id,identifier,evolves_from_species_id,evolution_chain_id,capture_rate,growth_rate_id
639,terrakion,-1,326,3,1
640,virizion,-1,327,3,1
641,tornadus,-1,328,3,1
642,thundurus,-1,329,3,1
643,reshiram,-1,330,3,1
644,zekrom,-1,331,3,1
645,landorus,-1,332,3,1
646,kyurem,-1,333,3,1
647,keldeo,-1,334,3,1
648,meloetta,-1,335,3,1
649,genesect,-1,336,3,1
650,chespin,-1,337,45,4
651,quilladin,650,337,45,4
652,chesnaught,651,337,45,4
653,fennekin,-1,338,45,4
654,braixen,653,338,45,4
655,delphox,654,338,45,4
656,froakie,-1,339,45,4
657,frogadier,656,339,45,4
658,greninja,657,339,45,4
659,bunnelby,-1,340,255,2
660,diggersby,659,340,127,2
661,fletchling,-1,341,255,4
662,fletchinder,661,341,120,4
663,talonflame,662,341,45,4
664,scatterbug,-1,342,255,2
665,spewpa,664,342,120,2
666,vivillon,665,342,45,2
667,litleo,-1,343,220,4
668,pyroar,667,343,65,4
669,flabebe,-1,344,225,2
670,floette,669,344,120,2
671,florges,670,344,45,2
672,skiddo,-1,345,200,2
673,gogoat,672,345,45,2
674,pancham,-1,346,220,2
675,pangoro,674,346,65,2
676,furfrou,-1,347,160,2
677,espurr,-1,348,190,2
678,meowstic,677,348,75,2
679,honedge,-1,349,180,2
680,doublade,679,349,90,2
681,aegislash,680,349,45,2
682,spritzee,-1,350,200,2
683,aromatisse,682,350,140,2
684,swirlix,-1,351,200,2
685,slurpuff,684,351,140,2
686,inkay,-1,352,190,2
687,malamar,686,352,80,2
688,binacle,-1,353,120,2
689,barbaracle,688,353,45,2
690,skrelp,-1,354,225,2
691,dragalge,690,354,55,2
692,clauncher,-1,355,225,1
693,clawitzer,692,355,55,1
694,helioptile,-1,356,190,2
695,heliolisk,694,356,75,2
696,tyrunt,-1,357,45,2
697,tyrantrum,696,357,45,2
698,amaura,-1,358,45,2
699,aurorus,698,358,45,2
700,sylveon,133,67,45,2
701,hawlucha,-1,359,100,2
702,dedenne,-1,360,180,2
703,carbink,-1,361,60,1
704,goomy,-1,362,45,1
705,sliggoo,704,362,45,1
706,goodra,705,362,45,1
707,klefki,-1,363,75,3
708,phantump,-1,364,120,2
709,trevenant,708,364,60,2
710,pumpkaboo,-1,365,120,2
711,gourgeist,710,365,60,2
712,bergmite,-1,366,190,2
713,avalugg,712,366,55,2
714,noibat,-1,367,190,2
715,noivern,714,367,45,2
716,xerneas,-1,368,45,1
717,yveltal,-1,369,45,1
718,zygarde,-1,370,3,1
719,diancie,-1,371,3,1
720,hoopa,-1,372,3,1
721,volcanion,-1,373,3,1
722,rowlet,-1,374,45,4
723,dartrix,722,374,45,4
724,decidueye,723,374,45,4
725,litten,-1,375,45,4
726,torracat,725,375,45,4
727,incineroar,726,375,45,4
728,popplio,-1,376,45,4
729,brionne,728,376,45,4
730,primarina,729,376,45,4
731,pikipek,-1,377,255,2
732,trumbeak,731,377,120,2
733,toucannon,732,377,45,2
734,yungoos,-1,378,255,2
735,gumshoos,734,378,127,2
736,grubbin,-1,379,255,2
737,charjabug,736,379,120,2
738,vikavolt,737,379,45,2
739,crabrawler,-1,380,225,2
740,crabominable,739,380,60,2
741,oricorio,-1,381,45,2
742,cutiefly,-1,382,190,2
743,ribombee,742,382,75,2
744,rockruff,-1,383,190,2
745,lycanroc,744,383,90,2
746,wishiwashi,-1,384,60,3
747,mareanie,-1,385,190,2
748,toxapex,747,385,75,2
749,mudbray,-1,386,190,2
750,mudsdale,749,386,60,2
751,dewpider,-1,387,200,2
752,araquanid,751,387,100,2
753,fomantis,-1,388,190,2
754,lurantis,753,388,75,2
755,morelull,-1,389,190,2
756,shiinotic,755,389,75,2
757,salandit,-1,390,120,2
758,salazzle,757,390,45,2
759,stufful,-1,391,140,2
760,bewear,759,391,70,2
761,bounsweet,-1,392,235,4
762,steenee,761,392,120,4
763,tsareena,762,392,45,4
764,comfey,-1,393,60,3
765,oranguru,-1,394,45,1
766,passimian,-1,395,45,1
767,wimpod,-1,396,90,2
768,golisopod,767,396,45,2
769,sandygast,-1,397,140,2
770,palossand,769,397,60,2
771,pyukumuku,-1,398,60,3
772,type-null,-1,399,3,1
773,silvally,772,399,3,1
774,minior,-1,400,30,4
775,komala,-1,401,45,1
776,turtonator,-1,402,70,2
777,togedemaru,-1,403,180,2
778,mimikyu,-1,404,45,2
779,bruxish,-1,405,80,2
780,drampa,-1,406,70,2
781,dhelmise,-1,407,25,2
782,jangmo-o,-1,408,45,1
783,hakamo-o,782,408,45,1
784,kommo-o,783,408,45,1
785,tapu-koko,-1,409,3,1
786,tapu-lele,-1,410,3,1
787,tapu-bulu,-1,411,3,1
788,tapu-fini,-1,412,3,1
789,cosmog,-1,413,45,1
790,cosmoem,789,413,45,1
791,solgaleo,790,413,45,1
792,lunala,790,413,45,1
793,nihilego,-1,414,45,1
794,buzzwole,-1,415,45,1
795,pheromosa,-1,416,45,1
796,xurkitree,-1,417,45,1
797,celesteela,-1,418,45,1
798,kartana,-1,419,45,1
799,guzzlord,-1,420,45,1
800,necrozma,-1,421,255,1
801,magearna,-1,422,3,1
802,marshadow,-1,423,3,1
803,poipole,-1,424,45,1
804,naganadel,803,424,45,1
805,stakataka,-1,425,30,1
806,blacephalon,-1,426,30,1
807,zeraora,-1,427,3,1
808,meltan,-1,428,3,1
809,melmetal,808,429,3,1
810,grookey,-1,430,45,4
811,thwackey,810,430,45,4
812,rillaboom,811,430,45,4
813,scorbunny,-1,431,45,4
814,raboot,813,431,45,4
815,cinderace,814,431,45,4
816,sobble,-1,432,45,4
817,drizzile,816,432,45,4
818,inteleon,817,432,45,4
819,skwovet,-1,433,255,2
820,greedent,819,433,90,2
821,rookidee,-1,434,255,4
822,corvisquire,821,434,120,4
823,corviknight,822,434,45,4
824,blipbug,-1,435,255,2
825,dottler,824,435,120,2
826,orbeetle,825,435,45,2
827,nickit,-1,436,255,3
828,thievul,827,436,127,3
829,gossifleur,-1,437,190,2
830,eldegoss,829,437,75,2
831,wooloo,-1,438,255,2
832,dubwool,831,438,127,2
833,chewtle,-1,439,255,2
834,drednaw,833,439,75,2
835,yamper,-1,440,255,3
836,boltund,835,440,45,3
837,rolycoly,-1,441,255,4
838,carkol,837,441,120,4
839,coalossal,838,441,45,4
840,applin,-1,442,255,5
841,flapple,840,442,45,5
842,appletun,840,442,45,5
843,silicobra,-1,443,255,2
844,sandaconda,843,443,120,2
845,cramorant,-1,444,45,2
846,arrokuda,-1,445,255,1
847,barraskewda,846,445,60,1
848,toxel,-1,446,75,4
849,toxtricity,848,446,45,4
850,sizzlipede,-1,447,190,2
851,centiskorch,850,447,75,2
852,clobbopus,-1,448,180,4
853,grapploct,852,448,45,4
854,sinistea,-1,449,120,2
855,polteageist,854,449,60,2
856,hatenna,-1,450,235,1
857,hattrem,856,450,120,1
858,hatterene,857,450,45,1
859,impidimp,-1,451,255,2
860,morgrem,859,451,120,2
861,grimmsnarl,860,451,45,2
862,obstagoon,264,134,45,2
863,perrserker,52,22,90,2
864,cursola,222,113,30,3
865,sirfetchd,83,35,45,2
866,mr-rime,122,57,45,2
867,runerigus,562,287,90,2
868,milcery,-1,452,200,2
869,alcremie,868,452,100,2
870,falinks,-1,453,45,2
871,pincurchin,-1,454,75,2
872,snom,-1,455,190,2
873,frosmoth,872,455,75,2
874,stonjourner,-1,456,60,1
875,eiscue,-1,457,60,1
876,indeedee,-1,458,30,3
877,morpeko,-1,459,180,2
878,cufant,-1,460,190,2
879,copperajah,878,460,90,2
880,dracozolt,-1,461,45,1
881,arctozolt,-1,462,45,1
882,dracovish,-1,463,45,1
883,arctovish,-1,464,45,1
884,duraludon,-1,465,45,2
885,dreepy,-1,466,45,1
886,drakloak,885,466,45,1
887,dragapult,886,466,45,1
888,zacian,-1,467,10,1
889,zamazenta,-1,468,10,1
890,eternatus,-1,469,255,1
891,kubfu,-1,470,3,1
892,urshifu,891,470,3,1
893,zarude,-1,471,3,1
894,regieleki,-1,472,3,1
895,regidrago,-1,473,3,1
896,glastrier,-1,474,3,1
897,spectrier,-1,475,3,1
898,calyrex,-1,476,3,1
899,wyrdeer,234,120,135,1
900,kleavor,123,58,115,2
901,ursaluna,217,110,75,2
902,basculegion,550,280,135,2
903,sneasler,215,109,135,4
904,overqwil,211,106,135,2
905,enamorus,-1,477,3,1
906,sprigatito,-1,478,45,4
907,floragato,906,478,45,4
908,meowscarada,907,478,45,4
909,fuecoco,-1,479,45,4
910,crocalor,909,479,45,4
