id,identifier,base_experience
10017,darmanitan-zen,189
10018,meloetta-pirouette,270
10019,tornadus-therian,290
10020,thundurus-therian,290
10021,landorus-therian,300
10022,kyurem-black,350
10023,kyurem-white,350
10024,keldeo-resolute,290
10025,meowstic-female,163
10026,aegislash-blade,250
10027,pumpkaboo-small,67
10028,pumpkaboo-large,67
10029,pumpkaboo-super,67
10030,gourgeist-small,173
10031,gourgeist-large,173
10032,gourgeist-super,173
10033,venusaur-mega,281
10034,charizard-mega-x,285
10035,charizard-mega-y,285
10036,blastoise-mega,284
10037,alakazam-mega,270
10038,gengar-mega,270
10039,kangaskhan-mega,207
10040,pinsir-mega,210
10041,gyarados-mega,224
10042,aerodactyl-mega,215
10043,mewtwo-mega-x,351
10044,mewtwo-mega-y,351
10045,ampharos-mega,275
10046,scizor-mega,210
10047,heracross-mega,210
10048,houndoom-mega,210
10049,tyranitar-mega,315
10050,blaziken-mega,284
10051,gardevoir-mega,278
10052,mawile-mega,168
10053,aggron-mega,284
10054,medicham-mega,179
10055,manectric-mega,201
10056,banette-mega,194
10057,absol-mega,198
10058,garchomp-mega,315
10059,lucario-mega,219
10060,abomasnow-mega,208
10061,floette-eternal,243
10062,latias-mega,315
10063,latios-mega,315
10064,swampert-mega,286
10065,sceptile-mega,284
10066,sableye-mega,168
10067,altaria-mega,207
10068,gallade-mega,278
10069,audino-mega,425
10070,sharpedo-mega,196
10071,slowbro-mega,207
10072,steelix-mega,214
10073,pidgeot-mega,261
10074,glalie-mega,203
10075,diancie-mega,315
10076,metagross-mega,315
10077,kyogre-primal,347
10078,groudon-primal,347
10079,rayquaza-mega,351
10080,pikachu-rock-star,112
10081,pikachu-belle,112
10082,pikachu-pop-star,112
10083,pikachu-phd,112
10084,pikachu-libre,112
10085,pikachu-cosplay,112
10086,hoopa-unbound,306
10087,camerupt-mega,196
10088,lopunny-mega,203
10089,salamence-mega,315
10090,beedrill-mega,223
10091,rattata-alola,51
10092,raticate-alola,145
10093,raticate-totem-alola,145
10094,pikachu-original-cap,112
10095,pikachu-hoenn-cap,112
10096,pikachu-sinnoh-cap,112
10097,pikachu-unova-cap,112
10098,pikachu-kalos-cap,112
10099,pikachu-alola-cap,112
10100,raichu-alola,243
10101,sandshrew-alola,60
10102,sandslash-alola,158
10103,vulpix-alola,60
10104,ninetales-alola,177
10105,diglett-alola,53
10106,dugtrio-alola,149
10107,meowth-alola,58
10108,persian-alola,154
10109,geodude-alola,60
10110,graveler-alola,137
10111,golem-alola,223
10112,grimer-alola,65
10113,muk-alola,175
10114,exeggutor-alola,186
10115,marowak-alola,149
10116,greninja-battle-bond,239
10117,greninja-ash,288
10118,zygarde-10-power-construct,243
10119,zygarde-50-power-construct,300
10120,zygarde-complete,354
10121,gumshoos-totem,146
10122,vikavolt-totem,225
10123,oricorio-pom-pom,167
10124,oricorio-pau,167
10125,oricorio-sensu,167
10126,lycanroc-midnight,170
10127,wishiwashi-school,217
10128,lurantis-totem,168
10129,salazzle-totem,168
10130,minior-orange-meteor,154
10131,minior-yellow-meteor,154
10132,minior-green-meteor,154
10133,minior-blue-meteor,154
10134,minior-indigo-meteor,154
10135,minior-violet-meteor,154
10136,minior-red,175
10137,minior-orange,175
10138,minior-yellow,175
10139,minior-green,175
10140,minior-blue,175
10141,minior-indigo,175
10142,minior-violet,175
10143,mimikyu-busted,167
10144,mimikyu-totem-disguised,167
10145,mimikyu-totem-busted,167
10146,kommo-o-totem,270
10147,magearna-original,300
10148,pikachu-partner-cap,112
10149,marowak-totem,149
10150,ribombee-totem,162
10151,rockruff-own-tempo,56
10152,lycanroc-dusk,170
10153,araquanid-totem,159
10154,togedemaru-totem,152
10155,necrozma-dusk,340
10156,necrozma-dawn,340
10157,necrozma-ultra,339
10158,pikachu-starter,86
10159,eevee-starter,87
10160,pikachu-world-cap,112
10161,meowth-galar,58
10162,ponyta-galar,82
10163,rapidash-galar,175
10164,slowpoke-galar,63
10165,slowbro-galar,172
10166,farfetchd-galar,132
10167,weezing-galar,172
10168,mr-mime-galar,161
10169,articuno-galar,290
10170,zapdos-galar,290
10171,moltres-galar,290
10172,slowking-galar,172
10173,corsola-galar,144
10174,zigzagoon-galar,56
10175,linoone-galar,147
10176,darumaka-galar,63
10177,darmanitan-galar-standard,168
10178,darmanitan-galar-zen,189
10179,yamask-galar,61
10180,stunfisk-galar,165
10181,zygarde-10,243
10182,cramorant-gulping,166
10183,cramorant-gorging,166
10184,toxtricity-low-key,176
10185,eiscue-noice,165
10186,indeedee-female,166
10187,morpeko-hangry,153
10188,zacian-crowned,360
10189,zamazenta-crowned,360
10190,eternatus-eternamax,563
10191,urshifu-rapid-strike,275
10192,zarude-dada,300
10193,calyrex-ice,340
10194,calyrex-shadow,340
10195,venusaur-gmax,236
10196,charizard-gmax,240
10197,blastoise-gmax,239
10198,butterfree-gmax,178
10199,pikachu-gmax,112
10200,meowth-gmax,58
10201,machamp-gmax,227
10202,gengar-gmax,225
10203,kingler-gmax,166
10204,lapras-gmax,187
10205,eevee-gmax,65
10206,snorlax-gmax,189
10207,garbodor-gmax,166
10208,melmetal-gmax,270
10209,rillaboom-gmax,265
10210,cinderace-gmax,265
10211,inteleon-gmax,265
10212,corviknight-gmax,248
10213,orbeetle-gmax,253
10214,drednaw-gmax,170
10215,coalossal-gmax,255
10216,flapple-gmax,170
10217,appletun-gmax,170
10218,sandaconda-gmax,179
10219,toxtricity-amped-gmax,176
10220,centiskorch-gmax,184
10221,hatterene-gmax,255
10222,grimmsnarl-gmax,255
10223,alcremie-gmax,173
10224,copperajah-gmax,175
10225,duraludon-gmax,187
10226,urshifu-single-strike-gmax,275
10227,urshifu-rapid-strike-gmax,275
10228,toxtricity-low-key-gmax,176
10229,growlithe-hisui,200
10230,arcanine-hisui,200
10231,voltorb-hisui,200
10232,electrode-hisui,200
10233,typhlosion-hisui,200
10234,qwilfish-hisui,200
10235,sneasel-hisui,200
10236,samurott-hisui,200
10237,lilligant-hisui,200
10238,zorua-hisui,200
10239,zoroark-hisui,200
10240,braviary-hisui,200
10241,sliggoo-hisui,200
10242,goodra-hisui,200
10243,avalugg-hisui,200
10244,decidueye-hisui,200
10245,dialga-origin,200
10246,palkia-origin,200
10247,basculin-white-striped,200
10248,basculegion-female,200
10249,enamorus-therian,200
10250,tauros-paldea-combat-breed,200
10251,tauros-paldea-blaze-breed,200
10252,tauros-paldea-aqua-breed,200
10253,wooper-paldea,200
10254,oinkologne-female,200
10255,dudunsparce-three-segment,200
10256,palafin-hero,200
10257,maushold-family-of-three,200
10258,tatsugiri-droopy,200
10259,tatsugiri-stretchy,200
10260,squawkabilly-blue-plumage,200
10261,squawkabilly-yellow-plumage,200
10262,squawkabilly-white-plumage,200
10263,gimmighoul-roaming,200
10264,koraidon-limited-build,200
10265,koraidon-sprinting-build,200
10266,koraidon-swimming-build,200
10267,koraidon-gliding-build,200
10268,miraidon-low-power-mode,200
10269,miraidon-drive-mode,200
10270,miraidon-aquatic-mode,200
10271,miraidon-glide-mode,200
